<android.app.Activity: android.view.View findViewById(int)>
<android.support.v7.app.AppCompatActivity: android.view.View findViewById(int)>
%<android.support.design.widget.TextInputEditText: android.text.Editable getText()> -> _SOURCE_
%<android.widget.EditText: android.text.Editable getText()> -> _SOURCE_

<java.net.HttpURLConnection: void connect()> -> _SINK_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SINK_
<java.io.OutputStream: void flush()> -> _SINK_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SINK_

<com.squareup.okhttp.OkHttpClient: com.squareup.okhttp.Call newCall(com.squareup.okhttp.Request)> -> _SINK_
<com.contextlogic.wish.util.ViewUtil: java.lang.String extractEditTextValue(android.widget.EditText)> -> _SINK_

<org.edx.mobile.authentication.LoginAPI: retrofit2.Response getAccessToken(java.lang.String,java.lang.String)> -> _SINK_
<org.edx.mobile.authentication.LoginAPI: org.edx.mobile.authentication.AuthResponse logInUsingEmail(java.lang.String,java.lang.String)> -> _SINK_

<com.contextlogic.wish.api.service.standalone.EmailSignupService: void requestService(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.contextlogic.wish.api.service.standalone.LoginService$SuccessCallback,com.contextlogic.wish.api.service.ApiService$DefaultFailureCallback)> -> _SINK_
<com.contextlogic.wish.util.ViewUtil: java.lang.String extractEditTextValue(android.widget.EditText)> -> _SOURCE_

<com.pnn.obdcardoctor_full.gui.dialog.ServiceActivity: java.lang.String access$1502(com.pnn.obdcardoctor_full.gui.dialog.ServiceActivity,java.lang.String)> _SINK_

<com.kdanmobile.pdfreader.screen.cloud.SignInActivity: java.lang.String access$200(com.kdanmobile.pdfreader.screen.cloud.SignInActivity)> -> _SINK_


<ca.medavie.mobile.activity.profile.ChangePasswordFragment: void changePassword()> -> _SINK_
<ca.medavie.mobile.activity.profile.ChangePasswordFragment: boolean onOptionsItemSelected(android.view.MenuItem)> -> _SOURCE_
